Neural: BP training started. 2015-07-21T14:31:53
Parallel processing over 48 cores.

Training on 1056 images.
Hashing images...
 1056 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included:  Pd, Cu
Hidden layer structure:
 Pd: (4, 50)
 Cu: (4, 50)
Symmetry functions for each element:
 Pd: 32
 Cu: 32
Initializing with random weights.
Initializing with random scalings.
Calculating neighborlist for each atom...
 Saved neighborlist file a0-neighborlists.json loaded with 1056 entries.
 Calculating 0 of 1056 neighborlists.
Calculating atomic fingerprints...
 Reading fingerprints from a0-fingerprints.json...
 ...fingerprints read 0.0 min.
 Calculating 0 of 1056 fingerprints. (1056 exist in file.)
Calculating derivatives of atomic fingerprints with respect to coordinates...
 Reading fingerprint derivatives from file a0-fingerprint-derivatives.json
 ...fingerprint derivatives read. 0.0 min.
 Calculating 0 of 1056 fingerprint derivatives. (1056 exist in file.)
 ...all fingerprint operations complete. 0.0 min.
Re-shaping data to send to fortran90...
 ...data re-shaped. 0.0 min.
Sending data to fortran90...
 ...data sent to fortran90. 0.0 min.
Initial parameters saved in file l4n50-initial-parameters.json.
Starting optimization of cost function...
 Energy goal: 1.000e-03
 Force goal: 5.000e-03
 Cost function force coefficient: 0.040000
                                         (Energy           
                                 Cost  per Atom)      Force
 Step                 Time   Function       RMSE       RMSE
  699  2015-07-21T14:52:20  3.277e-03  1.762e-03  6.645e-16
Saving checkpoint data.
  700  2015-07-21T14:52:22  3.229e-03  1.749e-03  6.641e-16
  701  2015-07-21T14:52:23  3.193e-03  1.739e-03  6.593e-16
  702  2015-07-21T14:52:25  3.179e-03  1.735e-03  6.570e-16
  703  2015-07-21T14:52:27  3.161e-03  1.730e-03  6.579e-16
  704  2015-07-21T14:52:29  3.133e-03  1.723e-03  6.593e-16
  705  2015-07-21T14:52:31  3.093e-03  1.711e-03  6.600e-16
  706  2015-07-21T14:52:33  3.040e-03  1.697e-03  6.614e-16
  707  2015-07-21T14:52:35  2.963e-03  1.675e-03  6.605e-16
  708  2015-07-21T14:52:37  2.873e-03  1.649e-03  6.564e-16
  709  2015-07-21T14:52:39  2.820e-03  1.634e-03  6.508e-16
  710  2015-07-21T14:52:41  2.759e-03  1.616e-03  6.452e-16
  711  2015-07-21T14:52:42  2.712e-03  1.603e-03  6.402e-16
  712  2015-07-21T14:52:44  2.655e-03  1.586e-03  6.319e-16
  713  2015-07-21T14:52:46  2.637e-03  1.580e-03  6.260e-16
  714  2015-07-21T14:52:47  2.613e-03  1.573e-03  6.250e-16
  715  2015-07-21T14:52:49  2.614e-03  1.573e-03  6.248e-16
  716  2015-07-21T14:52:50  2.602e-03  1.570e-03  6.249e-16
  717  2015-07-21T14:52:53  2.590e-03  1.566e-03  6.241e-16
  718  2015-07-21T14:52:54  2.575e-03  1.562e-03  6.249e-16
  719  2015-07-21T14:52:56  2.552e-03  1.555e-03  6.236e-16
  720  2015-07-21T14:52:58  2.522e-03  1.545e-03  6.235e-16
  721  2015-07-21T14:53:00  2.507e-03  1.541e-03  6.202e-16
  722  2015-07-21T14:53:01  2.482e-03  1.533e-03  6.207e-16
  723  2015-07-21T14:53:03  2.441e-03  1.520e-03  6.219e-16
  724  2015-07-21T14:53:05  2.383e-03  1.502e-03  6.225e-16
  725  2015-07-21T14:53:07  2.349e-03  1.492e-03  6.259e-16
  726  2015-07-21T14:53:08  2.330e-03  1.486e-03  6.253e-16
  727  2015-07-21T14:53:10  2.315e-03  1.480e-03  6.248e-16
  728  2015-07-21T14:53:12  2.306e-03  1.478e-03  6.259e-16
  729  2015-07-21T14:53:13  2.297e-03  1.475e-03  6.257e-16
  730  2015-07-21T14:53:15  2.286e-03  1.471e-03  6.265e-16
  731  2015-07-21T14:53:17  2.276e-03  1.468e-03  6.281e-16
  732  2015-07-21T14:53:19  2.264e-03  1.464e-03  6.298e-16
  733  2015-07-21T14:53:21  2.257e-03  1.462e-03  6.311e-16
  734  2015-07-21T14:53:22  2.249e-03  1.459e-03  6.317e-16
  735  2015-07-21T14:53:24  2.240e-03  1.456e-03  6.307e-16
  736  2015-07-21T14:53:26  2.229e-03  1.453e-03  6.300e-16
  737  2015-07-21T14:53:28  2.220e-03  1.450e-03  6.281e-16
  738  2015-07-21T14:53:30  2.214e-03  1.448e-03  6.286e-16
  739  2015-07-21T14:53:31  2.206e-03  1.445e-03  6.286e-16
  740  2015-07-21T14:53:33  2.194e-03  1.442e-03  6.287e-16
  741  2015-07-21T14:53:35  2.178e-03  1.436e-03  6.287e-16
  742  2015-07-21T14:53:37  2.157e-03  1.429e-03  6.282e-16
  743  2015-07-21T14:53:38  2.140e-03  1.424e-03  6.278e-16
  744  2015-07-21T14:53:40  2.131e-03  1.420e-03  6.264e-16
  745  2015-07-21T14:53:42  2.126e-03  1.419e-03  6.261e-16
  746  2015-07-21T14:53:43  2.121e-03  1.417e-03  6.268e-16
  747  2015-07-21T14:53:45  2.111e-03  1.414e-03  6.274e-16
  748  2015-07-21T14:53:47  2.096e-03  1.409e-03  6.286e-16
  749  2015-07-21T14:53:48  2.071e-03  1.400e-03  6.311e-16
  750  2015-07-21T14:53:50  2.037e-03  1.389e-03  6.363e-16
  751  2015-07-21T14:53:52  2.012e-03  1.380e-03  6.410e-16
  752  2015-07-21T14:53:54  2.000e-03  1.376e-03  6.466e-16
  753  2015-07-21T14:53:56  1.990e-03  1.373e-03  6.498e-16
  754  2015-07-21T14:53:58  1.983e-03  1.370e-03  6.476e-16
  755  2015-07-21T14:54:00  1.976e-03  1.368e-03  6.486e-16
  756  2015-07-21T14:54:02  1.971e-03  1.366e-03  6.506e-16
  757  2015-07-21T14:54:04  1.963e-03  1.363e-03  6.527e-16
  758  2015-07-21T14:54:07  1.954e-03  1.360e-03  6.542e-16
  759  2015-07-21T14:54:08  1.950e-03  1.359e-03  6.536e-16
  760  2015-07-21T14:54:10  1.943e-03  1.357e-03  6.534e-16
  761  2015-07-21T14:54:12  1.931e-03  1.352e-03  6.527e-16
  762  2015-07-21T14:54:15  1.913e-03  1.346e-03  6.500e-16
  763  2015-07-21T14:54:16  1.892e-03  1.339e-03  6.462e-16
  764  2015-07-21T14:54:18  1.877e-03  1.333e-03  6.443e-16
  765  2015-07-21T14:54:20  1.865e-03  1.329e-03  6.427e-16
  766  2015-07-21T14:54:22  1.855e-03  1.325e-03  6.457e-16
  767  2015-07-21T14:54:24  1.844e-03  1.321e-03  6.460e-16
  768  2015-07-21T14:54:26  1.838e-03  1.319e-03  6.457e-16
  769  2015-07-21T14:54:28  1.832e-03  1.317e-03  6.465e-16
  770  2015-07-21T14:54:29  1.829e-03  1.316e-03  6.483e-16
  771  2015-07-21T14:54:31  1.826e-03  1.315e-03  6.474e-16
  772  2015-07-21T14:54:32  1.824e-03  1.314e-03  6.468e-16
  773  2015-07-21T14:54:34  1.822e-03  1.313e-03  6.461e-16
  774  2015-07-21T14:54:36  1.817e-03  1.312e-03  6.451e-16
  775  2015-07-21T14:54:37  1.809e-03  1.309e-03  6.436e-16
  776  2015-07-21T14:54:39  1.795e-03  1.304e-03  6.412e-16
  777  2015-07-21T14:54:41  1.774e-03  1.296e-03  6.374e-16
  778  2015-07-21T14:54:43  1.744e-03  1.285e-03  6.330e-16
  779  2015-07-21T14:54:45  1.718e-03  1.275e-03  6.283e-16
  780  2015-07-21T14:54:47  1.692e-03  1.266e-03  6.263e-16
  781  2015-07-21T14:54:49  1.672e-03  1.258e-03  6.273e-16
  782  2015-07-21T14:54:51  1.664e-03  1.255e-03  6.274e-16
  783  2015-07-21T14:54:53  1.652e-03  1.251e-03  6.282e-16
  784  2015-07-21T14:54:54  1.652e-03  1.251e-03  6.313e-16
  785  2015-07-21T14:54:56  1.646e-03  1.249e-03  6.297e-16
  786  2015-07-21T14:54:58  1.641e-03  1.247e-03  6.298e-16
  787  2015-07-21T14:55:00  1.634e-03  1.244e-03  6.315e-16
  788  2015-07-21T14:55:01  1.626e-03  1.241e-03  6.332e-16
  789  2015-07-21T14:55:03  1.623e-03  1.240e-03  6.344e-16
  790  2015-07-21T14:55:05  1.620e-03  1.238e-03  6.351e-16
  791  2015-07-21T14:55:07  1.615e-03  1.236e-03  6.359e-16
  792  2015-07-21T14:55:08  1.607e-03  1.234e-03  6.374e-16
  793  2015-07-21T14:55:10  1.598e-03  1.230e-03  6.400e-16
  794  2015-07-21T14:55:12  1.590e-03  1.227e-03  6.411e-16
  795  2015-07-21T14:55:13  1.582e-03  1.224e-03  6.421e-16
  796  2015-07-21T14:55:15  1.577e-03  1.222e-03  6.420e-16
  797  2015-07-21T14:55:17  1.570e-03  1.219e-03  6.434e-16
  798  2015-07-21T14:55:19  1.561e-03  1.216e-03  6.426e-16
  799  2015-07-21T14:55:21  1.555e-03  1.214e-03  6.411e-16
Saving checkpoint data.
  800  2015-07-21T14:55:22  1.552e-03  1.212e-03  6.408e-16
  801  2015-07-21T14:55:24  1.548e-03  1.211e-03  6.408e-16
  802  2015-07-21T14:55:26  1.545e-03  1.210e-03  6.419e-16
  803  2015-07-21T14:55:28  1.543e-03  1.209e-03  6.432e-16
  804  2015-07-21T14:55:30  1.539e-03  1.207e-03  6.443e-16
  805  2015-07-21T14:55:32  1.534e-03  1.205e-03  6.456e-16
  806  2015-07-21T14:55:33  1.528e-03  1.203e-03  6.461e-16
  807  2015-07-21T14:55:35  1.519e-03  1.199e-03  6.469e-16
  808  2015-07-21T14:55:37  1.508e-03  1.195e-03  6.480e-16
  809  2015-07-21T14:55:38  1.493e-03  1.189e-03  6.504e-16
  810  2015-07-21T14:55:40  1.479e-03  1.183e-03  6.565e-16
  811  2015-07-21T14:55:42  1.464e-03  1.177e-03  6.605e-16
  812  2015-07-21T14:55:43  1.450e-03  1.172e-03  6.621e-16
  813  2015-07-21T14:55:45  1.436e-03  1.166e-03  6.689e-16
  814  2015-07-21T14:55:46  1.428e-03  1.163e-03  6.703e-16
  815  2015-07-21T14:55:48  1.416e-03  1.158e-03  6.680e-16
  816  2015-07-21T14:55:50  1.402e-03  1.152e-03  6.668e-16
  817  2015-07-21T14:55:52  1.392e-03  1.148e-03  6.656e-16
  818  2015-07-21T14:55:54  1.386e-03  1.146e-03  6.658e-16
  819  2015-07-21T14:55:55  1.383e-03  1.144e-03  6.639e-16
  820  2015-07-21T14:55:57  1.381e-03  1.144e-03  6.635e-16
  821  2015-07-21T14:55:59  1.380e-03  1.143e-03  6.625e-16
  822  2015-07-21T14:56:01  1.378e-03  1.142e-03  6.615e-16
  823  2015-07-21T14:56:03  1.375e-03  1.141e-03  6.599e-16
  824  2015-07-21T14:56:05  1.372e-03  1.140e-03  6.582e-16
  825  2015-07-21T14:56:07  1.369e-03  1.138e-03  6.593e-16
  826  2015-07-21T14:56:09  1.365e-03  1.137e-03  6.610e-16
  827  2015-07-21T14:56:11  1.362e-03  1.136e-03  6.636e-16
  828  2015-07-21T14:56:12  1.357e-03  1.134e-03  6.675e-16
  829  2015-07-21T14:56:14  1.352e-03  1.131e-03  6.698e-16
  830  2015-07-21T14:56:17  1.345e-03  1.128e-03  6.712e-16
  831  2015-07-21T14:56:18  1.336e-03  1.125e-03  6.724e-16
  832  2015-07-21T14:56:20  1.324e-03  1.120e-03  6.700e-16
  833  2015-07-21T14:56:22  1.311e-03  1.114e-03  6.690e-16
  834  2015-07-21T14:56:24  1.301e-03  1.110e-03  6.695e-16
  835  2015-07-21T14:56:26  1.296e-03  1.108e-03  6.707e-16
  836  2015-07-21T14:56:27  1.295e-03  1.107e-03  6.732e-16
  837  2015-07-21T14:56:29  1.293e-03  1.107e-03  6.731e-16
  838  2015-07-21T14:56:31  1.291e-03  1.106e-03  6.730e-16
  839  2015-07-21T14:56:33  1.290e-03  1.105e-03  6.728e-16
  840  2015-07-21T14:56:34  1.289e-03  1.105e-03  6.730e-16
  841  2015-07-21T14:56:36  1.288e-03  1.104e-03  6.731e-16
  842  2015-07-21T14:56:38  1.286e-03  1.103e-03  6.733e-16
  843  2015-07-21T14:56:39  1.283e-03  1.102e-03  6.743e-16
  844  2015-07-21T14:56:41  1.279e-03  1.100e-03  6.747e-16
  845  2015-07-21T14:56:43  1.274e-03  1.098e-03  6.770e-16
  846  2015-07-21T14:56:45  1.267e-03  1.095e-03  6.789e-16
  847  2015-07-21T14:56:48  1.259e-03  1.092e-03  6.815e-16
  848  2015-07-21T14:56:50  1.256e-03  1.091e-03  6.855e-16
  849  2015-07-21T14:56:52  1.252e-03  1.089e-03  6.847e-16
  850  2015-07-21T14:56:54  1.248e-03  1.087e-03  6.820e-16
  851  2015-07-21T14:56:55  1.246e-03  1.086e-03  6.817e-16
  852  2015-07-21T14:56:58  1.244e-03  1.085e-03  6.818e-16
  853  2015-07-21T14:57:00  1.242e-03  1.085e-03  6.818e-16
  854  2015-07-21T14:57:01  1.241e-03  1.084e-03  6.805e-16
  855  2015-07-21T14:57:03  1.239e-03  1.083e-03  6.797e-16
  856  2015-07-21T14:57:05  1.238e-03  1.083e-03  6.784e-16
  857  2015-07-21T14:57:06  1.236e-03  1.082e-03  6.775e-16
  858  2015-07-21T14:57:08  1.234e-03  1.081e-03  6.774e-16
  859  2015-07-21T14:57:10  1.230e-03  1.079e-03  6.761e-16
  860  2015-07-21T14:57:12  1.225e-03  1.077e-03  6.734e-16
  861  2015-07-21T14:57:13  1.221e-03  1.075e-03  6.689e-16
  862  2015-07-21T14:57:15  1.219e-03  1.074e-03  6.672e-16
  863  2015-07-21T14:57:17  1.217e-03  1.074e-03  6.661e-16
  864  2015-07-21T14:57:19  1.217e-03  1.073e-03  6.660e-16
  865  2015-07-21T14:57:21  1.216e-03  1.073e-03  6.662e-16
  866  2015-07-21T14:57:23  1.215e-03  1.073e-03  6.664e-16
  867  2015-07-21T14:57:24  1.214e-03  1.072e-03  6.669e-16
  868  2015-07-21T14:57:26  1.211e-03  1.071e-03  6.673e-16
  869  2015-07-21T14:57:28  1.206e-03  1.069e-03  6.681e-16
  870  2015-07-21T14:57:30  1.199e-03  1.065e-03  6.690e-16
  871  2015-07-21T14:57:32  1.188e-03  1.061e-03  6.709e-16
  872  2015-07-21T14:57:33  1.181e-03  1.057e-03  6.709e-16
  873  2015-07-21T14:57:35  1.177e-03  1.056e-03  6.722e-16
  874  2015-07-21T14:57:37  1.172e-03  1.053e-03  6.714e-16
  875  2015-07-21T14:57:38  1.169e-03  1.052e-03  6.731e-16
  876  2015-07-21T14:57:40  1.168e-03  1.052e-03  6.723e-16
  877  2015-07-21T14:57:41  1.166e-03  1.051e-03  6.727e-16
  878  2015-07-21T14:57:43  1.166e-03  1.051e-03  6.742e-16
  879  2015-07-21T14:57:45  1.165e-03  1.050e-03  6.749e-16
  880  2015-07-21T14:57:47  1.164e-03  1.050e-03  6.760e-16
  881  2015-07-21T14:57:49  1.163e-03  1.049e-03  6.769e-16
  882  2015-07-21T14:57:51  1.162e-03  1.049e-03  6.784e-16
  883  2015-07-21T14:57:53  1.161e-03  1.049e-03  6.781e-16
  884  2015-07-21T14:57:55  1.160e-03  1.048e-03  6.781e-16
  885  2015-07-21T14:57:56  1.158e-03  1.047e-03  6.778e-16
  886  2015-07-21T14:57:58  1.155e-03  1.046e-03  6.766e-16
  887  2015-07-21T14:58:00  1.151e-03  1.044e-03  6.747e-16
  888  2015-07-21T14:58:01  1.144e-03  1.041e-03  6.719e-16
  889  2015-07-21T14:58:03  1.134e-03  1.036e-03  6.678e-16
  890  2015-07-21T14:58:04  1.130e-03  1.034e-03  6.684e-16
  891  2015-07-21T14:58:06  1.125e-03  1.032e-03  6.670e-16
  892  2015-07-21T14:58:09  1.122e-03  1.031e-03  6.693e-16
  893  2015-07-21T14:58:10  1.117e-03  1.029e-03  6.707e-16
  894  2015-07-21T14:58:12  1.112e-03  1.026e-03  6.699e-16
  895  2015-07-21T14:58:14  1.109e-03  1.025e-03  6.715e-16
  896  2015-07-21T14:58:16  1.106e-03  1.023e-03  6.697e-16
  897  2015-07-21T14:58:17  1.104e-03  1.023e-03  6.669e-16
  898  2015-07-21T14:58:19  1.103e-03  1.022e-03  6.652e-16
  899  2015-07-21T14:58:21  1.102e-03  1.022e-03  6.641e-16
Saving checkpoint data.
  900  2015-07-21T14:58:23  1.102e-03  1.021e-03  6.634e-16
  901  2015-07-21T14:58:24  1.101e-03  1.021e-03  6.626e-16
  902  2015-07-21T14:58:26  1.100e-03  1.021e-03  6.619e-16
  903  2015-07-21T14:58:28  1.100e-03  1.021e-03  6.617e-16
  904  2015-07-21T14:58:29  1.099e-03  1.020e-03  6.617e-16
  905  2015-07-21T14:58:31  1.097e-03  1.019e-03  6.617e-16
  906  2015-07-21T14:58:32  1.093e-03  1.017e-03  6.620e-16
  907  2015-07-21T14:58:34  1.087e-03  1.015e-03  6.626e-16
  908  2015-07-21T14:58:36  1.079e-03  1.011e-03  6.644e-16
  909  2015-07-21T14:58:38  1.070e-03  1.007e-03  6.680e-16
  910  2015-07-21T14:58:39  1.069e-03  1.006e-03  6.710e-16
  911  2015-07-21T14:58:41  1.066e-03  1.005e-03  6.694e-16
  912  2015-07-21T14:58:43  1.060e-03  1.002e-03  6.718e-16
  913  2015-07-21T14:58:45  1.058e-03  1.001e-03  6.730e-16
  914  2015-07-21T14:58:46  1.057e-03  1.000e-03  6.737e-16
  915  2015-07-21T14:58:48  1.056e-03  1.000e-03  6.737e-16
Energy convergence!
 ...optimization completed successfully. Optimal parameters saved. 26.8 min.
