Amp training started. 2016-05-26T13:30:35

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 8 cores.

Training on 26150 images.
Hashing images...
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 38317a96867c5c573fa719c038849261
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cb1d5f83d5f8d1c51bf1261b5b23b847
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cd16fc8bb687b791ff7325aececcd269
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7a93a99776061c648d47cc6378e406d3
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2e09a9f0b21f45fd21689f1e0ee577fa
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 0f31cad8216150007090bba10aad93d7
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7e2e9fc72bdc249ad212c468583837d0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2da64aa83a4206c7d29647fa4ae9daea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 832a423d9009b52454fa0bb1949dcb63
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 05f2e18685244fe57e37558f1b33c2c1
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7b9d5fd1f72a37e09e574691dc9e6cf2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 760892c37fbd53425fed708d7149b73d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 497dad9f7769e61747781dd4b4525388
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 4aba676ce84a9577d9b3044445c7d535
Warning: Duplicate image (based on identical hash). Was this expected? Hash: b521f94e8370b69ee5e0ae7de13d122d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: ce47c9467bacc31d823f0bd8c24dafea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 53726053344084f5062f38db2a21dfb2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 1395567227d018d041d36c5a1e8e4f95
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 67695f82b94c3ff79ff641867b8ec197
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 137d96e1ccf91c0f7a54ef38d36cb8b0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2969ec4f321ae5c9f0107d1debf50c12
 26129 unique images after hashing.
 ...hashing completed. 0.4 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 7]
 Cu: [2, 7]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 26129 of 26129 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-Nvje4e.json.
  Processor 1 calculations stored in file /tmp/fp-jkWyFw.json.
  Processor 2 calculations stored in file /tmp/fp-zvMH9d.json.
  Processor 3 calculations stored in file /tmp/fp-d1RCjt.json.
  Processor 4 calculations stored in file /tmp/fp-wGFsDk.json.
  Processor 5 calculations stored in file /tmp/fp-uS_GHq.json.
  Processor 6 calculations stored in file /tmp/fp-3z7bil.json.
  Processor 7 calculations stored in file /tmp/fp-TpS45y.json.
 Calculated 26129 new images. 10.6 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ../fingerprints.json. 0.6 min.
 ...all fingerprint operations complete. 11.4 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.1 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
  586 88.14 39911563.78 -452843.37 -406431.19 0.00 0.66 False(9)
  587 88.18 353210006.49 -4005577.84 -406228.07 0.00 0.68 False(9)
  588 88.22 244261218.96 -2768659.86 -406025.06 0.00 0.30 False(8)
  589 88.27 38728855.14 -438765.68 -405822.15 0.00 0.75 False(8)
  590 88.31 43004859.21 -486965.76 -405619.34 0.00 0.68 False(8)
  591 88.36 37446156.51 -423809.86 -405416.63 0.00 0.27 False(8)
  592 88.40 2404014379.52 -27194668.78 -405214.02 0.00 0.83 False(8)
  593 88.44 40827525.38 -461617.94 -405011.52 0.00 0.59 False(8)
  594 88.49 39988283.51 -451903.07 -404809.11 0.00 0.84 False(8)
  595 88.53 164867332.61 -1862215.96 -404606.81 0.00 0.73 False(8)
  596 88.58 47523089.81 -536516.41 -404404.61 0.00 0.03 False(8)
  597 88.62 2897269575.71 -32692652.15 -404202.51 0.00 0.25 False(8)
  598 88.67 207259355.04 -2337535.94 -404000.51 0.00 0.38 False(8)
  599 88.71 39544031.17 -445767.09 -403798.61 0.00 0.89 False(8)
  600 88.75 41333990.02 -465711.86 -403596.81 0.00 0.73 False(8)
  601 88.80 1831238193.48 -20622329.11 -403395.11 0.00 0.12 False(8)
  602 88.84 52564670.84 -591656.63 -403193.52 0.00 0.90 False(8)
  603 88.89 38222272.66 -430006.67 -402992.02 0.00 0.83 False(8)
  604 88.93 114430433.68 -1286717.30 -402790.62 0.00 0.68 False(8)
  605 88.98 42389724.85 -476414.64 -402589.33 0.00 0.48 False(8)
  606 89.02 42679309.36 -479429.54 -402388.14 0.00 0.29 False(8)
  607 89.07 401703393.77 -4510200.19 -402187.04 0.00 0.77 False(8)
  608 89.11 135361124.34 -1519032.89 -401986.05 0.00 0.25 False(8)
  609 89.15 45492797.39 -510268.52 -401785.16 0.00 0.46 False(8)
  610 89.20 45824194.64 -513728.76 -401584.36 0.00 0.36 False(8)
  611 89.24 70866648.54 -794079.24 -401383.67 0.00 0.86 False(8)
  612 89.29 37662736.92 -421809.86 -401183.08 0.00 0.54 False(8)
  613 89.33 42823188.49 -479365.48 -400982.59 0.00 0.58 False(8)
  614 89.38 423093035.88 -4733763.36 -400782.20 0.00 0.19 False(8)
  615 89.42 36665491.43 -410025.71 -400581.91 0.00 0.09 False(8)
  616 89.47 2015787389.50 -22531038.27 -400381.72 0.00 0.23 False(8)
  617 89.51 65467543.92 -731383.97 -400181.63 0.00 0.75 False(8)
  618 89.56 46023936.84 -513908.81 -399981.63 0.00 0.41 False(8)
  619 89.60 35886147.91 -400508.78 -399781.74 0.00 0.25 False(8)
  620 89.65 40829499.33 -455451.53 -399581.95 0.00 0.31 False(8)
  621 89.69 164042905.32 -1828977.95 -399382.26 0.00 0.15 False(8)
  622 89.74 13531724275.54 -150795042.27 -399182.67 0.00 0.88 False(8)
  623 89.78 41031983.21 -457024.35 -398983.18 0.00 0.53 False(8)
  624 89.83 40820895.48 -454445.98 -398783.79 0.00 0.27 False(8)
  625 89.87 38728639.04 -430938.09 -398584.49 0.00 0.46 False(8)
  626 89.92 1686468564.09 -18756154.51 -398385.30 0.00 0.37 False(8)
  627 89.96 87930495.85 -977435.21 -398186.21 0.00 0.89 False(8)
  628 90.01 47588928.62 -528734.07 -397987.22 0.00 0.29 False(8)
  629 90.05 183232231.07 -2034773.82 -397788.32 0.00 0.70 False(8)
  630 90.10 40596478.75 -450594.15 -397589.53 0.00 0.83 False(8)
  631 90.14 39558297.67 -438851.59 -397390.83 0.00 0.16 False(8)
  632 90.19 38119181.10 -422674.99 -397192.23 0.00 0.21 False(8)
  633 90.23 44234768.15 -490241.03 -396993.74 0.00 0.21 False(8)
  634 90.28 37475568.24 -415123.23 -396795.34 0.00 0.04 False(8)
  635 90.32 50786521.35 -562289.77 -396597.04 0.00 0.38 False(8)
  636 90.37 37063119.12 -410144.21 -396398.84 0.00 0.54 False(8)
  637 90.41 45365366.79 -501766.84 -396200.74 0.00 0.10 False(8)
  638 90.46 40497643.21 -447703.19 -396002.74 0.00 0.30 False(8)
  639 90.50 58566692.04 -647133.73 -395804.84 0.00 0.53 False(8)
  640 90.55 38254141.65 -422478.60 -395607.03 0.00 0.15 False(8)
  641 90.59 42424142.96 -468297.93 -395409.33 0.00 0.71 False(8)
  642 90.64 53987321.04 -595639.98 -395211.72 0.00 0.40 False(8)
  643 90.68 104917705.51 -1156974.42 -395014.22 0.00 0.92 False(8)
  644 90.73 115865356.36 -1277060.52 -394816.81 0.00 0.37 False(8)
  645 90.77 35909847.50 -395598.24 -394619.50 0.00 0.59 False(8)
  646 90.82 39025314.85 -429704.70 -394422.29 0.00 0.97 False(8)
  647 90.86 66317058.08 -729847.04 -394225.18 0.00 0.84 False(8)
  648 90.91 36955543.43 -406508.00 -394028.16 0.00 0.60 False(8)
  649 90.96 2513316169.00 -27632459.26 -393831.25 0.00 0.97 False(8)
  650 91.00 334553306.55 -3676382.13 -393634.43 0.00 0.42 False(8)
  651 91.05 157843981.61 -1733669.28 -393437.71 0.00 0.51 False(8)
  652 91.09 9161227533.72 -100571471.36 -393241.09 0.00 0.76 False(8)
  653 91.14 36887217.88 -404743.56 -393044.57 0.00 0.01 False(8)
  654 91.18 41492909.13 -455051.80 -392848.14 0.00 0.06 False(8)
  655 91.23 39945374.26 -437861.09 -392651.82 0.00 0.23 False(8)
  656 91.27 39763114.19 -435645.42 -392455.59 0.00 0.46 False(8)
  657 91.32 43240373.92 -473505.59 -392259.46 0.00 0.15 False(8)
  658 91.37 45807870.71 -501370.39 -392063.43 0.00 0.29 False(8)
  659 91.41 42268030.20 -462395.39 -391867.49 0.00 0.40 False(8)
  660 91.46 43254240.27 -472947.66 -391671.66 0.00 0.34 False(8)
  661 91.50 103928009.61 -1135794.88 -391475.92 0.00 0.98 False(8)
  662 91.55 40916413.55 -446938.50 -391280.28 0.00 0.16 False(7)
  663 91.59 41982299.81 -458352.22 -391084.74 0.00 0.20 False(7)
  664 91.64 51897530.78 -566321.06 -390889.29 0.00 0.28 False(7)
  665 91.69 46919937.99 -511748.24 -390693.95 0.00 0.73 False(7)
  666 91.73 2890457441.81 -31510000.64 -390498.70 0.00 0.90 False(7)
  667 91.78 50344720.05 -548553.10 -390303.54 0.00 0.29 False(7)
  668 91.82 54295510.18 -591305.02 -390108.49 0.00 0.98 False(7)
  669 91.87 1798384315.30 -19575508.84 -389913.53 0.00 0.23 False(7)
  670 91.92 43403158.64 -472209.58 -389718.67 0.00 0.80 False(7)
  671 91.96 39654207.11 -431206.84 -389523.91 0.00 0.69 False(7)
  672 92.01 90512062.27 -983752.24 -389329.25 0.00 0.15 False(7)
  673 92.05 38935379.98 -422967.11 -389134.68 0.00 0.99 False(7)
  674 92.10 134621766.91 -1461707.16 -388940.21 0.00 0.16 False(7)
  675 92.15 41139125.99 -446460.52 -388745.84 0.00 0.20 False(7)
  676 92.19 54621166.14 -592477.51 -388551.56 0.00 0.88 False(7)
  677 92.24 38993631.92 -422753.78 -388357.38 0.00 0.09 False(7)
  678 92.28 44574246.43 -483015.12 -388163.30 0.00 0.91 False(7)
  679 92.33 41194765.42 -446171.33 -387969.32 0.00 0.15 False(7)
  680 92.38 44801968.39 -484997.64 -387775.43 0.00 0.23 False(7)
  681 92.42 248099302.24 -2684423.18 -387581.64 0.00 0.16 False(7)
  682 92.47 38595622.87 -417394.19 -387387.94 0.00 0.95 False(7)
  683 92.51 38411819.14 -415198.84 -387194.35 0.00 0.40 False(7)
  684 92.56 55871666.99 -603623.01 -387000.85 0.00 0.67 False(7)
  685 92.61 238894717.53 -2579666.79 -386807.44 0.00 0.30 False(7)
  686 92.65 2055200242.43 -22181663.65 -386614.14 0.00 0.92 False(7)
  687 92.70 133917166.37 -1444638.32 -386420.93 0.00 0.32 False(7)
  688 92.75 80255627.91 -865329.05 -386227.81 0.00 0.70 False(7)
  689 92.79 40722768.36 -438859.99 -386034.79 0.00 0.32 False(7)
  690 92.84 484830261.08 -5222294.03 -385841.87 0.00 0.82 False(7)
  691 92.88 40623782.80 -437355.78 -385649.05 0.00 0.98 False(7)
  692 92.93 38946472.51 -419088.31 -385456.32 0.00 0.33 False(7)
  693 92.98 159997147.00 -1720808.57 -385263.69 0.00 0.79 False(7)
  694 93.02 39400022.92 -423545.14 -385071.15 0.00 0.44 False(7)
  695 93.07 41990196.95 -451163.59 -384878.71 0.00 0.48 False(7)
  696 93.12 41251870.50 -443009.14 -384686.37 0.00 0.68 False(7)
  697 93.16 519560711.51 -5576840.88 -384494.12 0.00 0.10 False(7)
  698 93.21 39102519.00 -419507.37 -384301.97 0.00 0.55 False(7)
  699 93.26 192790309.36 -2067297.43 -384109.92 0.00 0.60 False(7)
  700 93.30 37897633.72 -406174.60 -383917.96 0.00 0.79 False(7)
  701 93.35 41523537.69 -444813.47 -383726.10 0.00 0.02 False(7)
  702 93.40 86196685.71 -922905.12 -383534.33 0.00 0.36 False(7)
  703 93.44 752952470.33 -8057808.75 -383342.66 0.00 0.09 False(7)
  704 93.49 69700497.46 -745535.24 -383151.08 0.00 0.79 False(7)
  705 93.54 39196775.43 -419049.71 -382959.60 0.00 0.03 False(7)
  706 93.58 40988773.66 -437988.83 -382768.22 0.00 0.67 False(7)
  707 93.63 42193175.06 -450633.25 -382576.93 0.00 0.41 False(7)
  708 93.68 175984377.66 -1878616.12 -382385.74 0.00 0.49 False(7)
  709 93.72 388944128.86 -4149865.82 -382194.64 0.00 0.36 False(7)
  710 93.77 40305369.47 -429825.97 -382003.64 0.00 0.94 False(7)
  711 93.82 88281106.07 -940980.05 -381812.73 0.00 0.33 False(7)
  712 93.87 2084607624.81 -22208533.30 -381621.92 0.00 0.77 False(7)
  713 93.91 1571776714.58 -16736680.03 -381431.20 0.00 0.55 False(7)
  714 93.96 37737595.95 -401638.74 -381240.58 0.00 0.31 False(7)
  715 94.01 42393889.68 -450969.89 -381050.06 0.00 0.30 False(7)
  716 94.05 44219436.63 -470154.27 -380859.63 0.00 0.99 False(7)
  717 94.10 36978717.68 -392972.30 -380669.29 0.00 0.80 False(7)
  718 94.15 38460138.24 -408511.08 -380479.05 0.00 0.50 False(7)
  719 94.19 377406248.61 -4006683.07 -380288.91 0.00 0.90 False(7)
  720 94.24 55249306.34 -586253.76 -380098.86 0.00 0.59 False(7)
  721 94.29 39534313.76 -419291.37 -379908.91 0.00 0.13 False(7)
  722 94.34 36123821.26 -382929.05 -379719.05 0.00 0.04 False(7)
  723 94.38 42550702.07 -450831.51 -379529.28 0.00 0.27 False(7)
  724 94.43 40175532.03 -425453.48 -379339.61 0.00 0.01 False(7)
  725 94.48 46737240.70 -494693.74 -379150.04 0.00 0.84 False(7)
  726 94.52 37306711.49 -394678.28 -378960.56 0.00 0.07 False(7)
  727 94.57 85805426.11 -907306.27 -378771.17 0.00 0.54 False(7)
  728 94.62 93152342.47 -984500.29 -378581.88 0.00 1.00 False(7)
  729 94.67 41029025.21 -433407.25 -378392.68 0.00 0.54 False(7)
  730 94.71 45164521.55 -476853.85 -378203.58 0.00 0.91 False(7)
  731 94.76 40904097.20 -431655.82 -378014.57 0.00 0.03 False(7)
  732 94.81 35781709.60 -377411.20 -377825.66 997575749514418163193142558687886674495077900525643680962183219951609220599803077852651321033018337919159503624293690437167658543576783460111501646979714439504922661849014024011776.00 0.28 True(7)
  733 94.86 47317691.13 -498838.71 -377222.59 0.00 0.98 False(7)
  734 94.90 3089111472.81 -32550157.24 -377034.07 0.00 0.67 False(7)
  735 94.95 37595886.34 -395952.19 -376845.65 0.00 0.38 False(7)
  736 95.00 63173909.14 -665002.19 -376657.32 0.00 0.81 False(7)
  737 95.05 43078343.39 -453238.95 -376469.08 0.00 0.46 False(7)
  738 95.09 71579693.34 -752733.03 -376280.94 0.00 0.45 False(7)
  739 95.14 58265625.22 -612415.90 -376092.90 0.00 0.50 False(7)
  740 95.19 183189619.71 -1924499.55 -375904.95 0.00 0.04 False(7)
  741 95.24 114900049.10 -1206479.85 -375717.09 0.00 0.77 False(7)
  742 95.28 1712588912.30 -17973634.04 -375529.32 0.00 0.39 False(7)
  743 95.33 68144240.72 -714816.93 -375341.65 0.00 0.30 False(7)
  744 95.38 138273304.86 -1449729.32 -375154.07 0.00 0.70 False(7)
  745 95.43 61677603.08 -646336.94 -374966.59 0.00 0.34 False(7)
  746 95.47 38270186.91 -400843.62 -374779.20 0.00 0.70 False(7)
  747 95.52 35190213.79 -368399.65 -374591.91 inf 0.43 True(7)
  748 95.57 40201053.87 -420646.86 -368215.54 0.00 0.40 False(7)
  749 95.62 861076967.24 -9005443.14 -368031.52 0.00 0.62 False(7)
  750 95.67 49855830.89 -521149.09 -367847.60 0.00 0.48 False(7)
  751 95.71 35535819.83 -371274.63 -367663.77 0.00 0.47 False(7)
  752 95.76 35810298.62 -373955.37 -367480.03 0.00 0.66 False(7)
  753 95.81 46168602.04 -481882.85 -367296.38 0.00 0.56 False(7)
  754 95.86 38942635.37 -406258.99 -367112.82 0.00 0.79 False(7)
  755 95.90 1447737855.08 -15095603.79 -366929.36 0.00 0.14 False(7)
  756 95.95 246925962.15 -2573417.32 -366745.99 0.00 0.55 False(7)
  757 96.00 44030000.38 -458643.31 -366562.71 0.00 0.59 False(7)
  758 96.05 2003412423.78 -20858335.17 -366379.52 0.00 0.65 False(7)
  759 96.10 49840931.49 -518654.72 -366196.42 0.00 0.59 False(7)
  760 96.14 35450453.86 -368720.17 -366013.41 0.00 0.17 False(7)
  761 96.19 35563465.03 -369710.74 -365830.50 0.00 0.18 False(7)
  762 96.24 41178915.74 -427873.92 -365647.67 0.00 0.01 False(7)
  763 96.29 192233659.00 -1996426.14 -365464.94 0.00 0.27 False(7)
  764 96.34 43439632.78 -450913.11 -365282.30 0.00 0.72 False(7)
  765 96.39 41140306.22 -426832.17 -365099.75 0.00 0.70 False(7)
  766 96.43 3065190766.93 -31785572.94 -364917.29 0.00 0.40 False(7)
  767 96.48 360176030.75 -3733105.38 -364734.92 0.00 0.13 False(7)
  768 96.53 35347000.70 -366176.88 -364552.65 0.00 0.43 False(7)
  769 96.58 1334894329.70 -13821912.67 -364370.46 0.00 0.91 False(7)
  770 96.63 1939105132.06 -20068065.93 -364188.37 0.00 0.49 False(7)
  771 96.67 64119145.45 -663246.24 -364006.36 0.00 0.95 False(7)
  772 96.72 1344591486.98 -13901457.45 -363824.45 0.00 0.75 False(7)
  773 96.77 42294274.09 -437053.36 -363642.63 0.00 0.14 False(7)
  774 96.82 42199455.93 -435855.61 -363460.90 0.00 0.74 False(7)
  775 96.87 45059861.91 -465166.63 -363279.26 0.00 0.36 False(7)
  776 96.92 9173620078.29 -94654737.56 -363097.71 0.00 0.16 False(7)
  777 96.97 1117384280.28 -11523570.68 -362916.25 0.00 0.25 False(7)
  778 97.01 42290667.39 -435925.18 -362734.89 0.00 0.55 False(7)
  779 97.06 2865796304.17 -29525390.14 -362553.61 0.00 0.47 False(7)
  780 97.11 54736344.59 -563649.37 -362372.42 0.00 0.43 False(7)
  781 97.16 39633301.06 -407921.30 -362191.33 0.00 0.47 False(7)
  782 97.21 43953422.36 -452159.59 -362010.32 0.00 0.07 False(7)
  783 97.26 13599847372.75 -139835033.01 -361829.41 0.00 0.15 False(7)
  784 97.30 45919273.21 -471910.75 -361648.58 0.00 0.74 False(7)
  785 97.35 41534932.33 -426639.71 -361467.85 0.00 0.69 False(6)
  786 97.40 125578248.14 -1289273.62 -361287.20 0.00 0.93 False(6)
  787 97.45 44253824.45 -454113.48 -361106.65 0.00 0.99 False(6)
  788 97.50 119801753.11 -1228739.06 -360926.19 0.00 0.42 False(6)
  789 97.55 43611616.68 -447076.23 -360745.82 0.00 0.68 False(6)
  790 97.60 13874918269.06 -142165015.79 -360565.53 0.00 0.86 False(6)
  791 97.65 37872209.61 -387851.84 -360385.34 0.00 0.11 False(6)
  792 97.69 44471712.24 -455210.18 -360205.24 0.00 0.13 False(6)
  793 97.74 78054843.78 -798566.13 -360025.22 0.00 0.39 False(6)
  794 97.79 41663261.33 -426036.88 -359845.30 0.00 0.18 False(6)
  795 97.84 61269517.10 -626211.87 -359665.47 0.00 0.75 False(6)
  796 97.89 39939861.24 -408005.76 -359485.73 0.00 0.82 False(6)
  797 97.94 2196338548.01 -22425489.79 -359306.07 0.00 0.26 False(6)
  798 97.99 39262965.37 -400690.14 -359126.51 0.00 0.05 False(6)
  799 98.04 43765887.54 -446420.58 -358947.04 0.00 0.87 False(6)
  800 98.09 41930042.14 -427480.86 -358767.65 0.00 0.47 False(6)
  801 98.14 36016958.29 -367012.89 -358588.36 0.00 0.87 False(6)
  802 98.18 1970046191.15 -20064742.82 -358409.15 0.00 0.87 False(6)
  803 98.23 37020358.46 -376860.58 -358230.04 0.00 0.74 False(6)
  804 98.28 1311606279.26 -13345243.11 -358051.01 0.00 0.87 False(6)
  805 98.33 42674575.82 -433985.40 -357872.08 0.00 0.12 False(6)
  806 98.38 2856326523.27 -29033317.88 -357693.23 0.00 0.28 False(6)
  807 98.43 36240058.15 -368180.35 -357514.47 0.00 0.40 False(6)
  808 98.48 239824394.98 -2435274.87 -357335.81 0.00 0.43 False(6)
  809 98.53 42027678.79 -426552.94 -357157.23 0.00 0.14 False(6)
  810 98.58 3075601305.08 -31199704.53 -356978.74 0.00 0.42 False(6)
  811 98.63 37643672.18 -381676.42 -356800.34 0.00 0.24 False(6)
  812 98.68 114052573.61 -1155823.04 -356622.03 0.00 0.87 False(6)
  813 98.73 37147210.90 -376266.35 -356443.80 0.00 0.72 False(6)
  814 98.78 2802202540.90 -28369494.36 -356265.67 0.00 1.00 False(6)
  815 98.82 41551365.51 -420455.73 -356087.63 0.00 0.42 False(6)
  816 98.87 44471808.22 -449782.63 -355909.67 0.00 0.61 False(6)
  817 98.92 40654260.53 -410966.91 -355731.81 0.00 0.02 False(6)
  818 98.97 43878877.65 -443342.34 -355554.03 0.00 0.66 False(6)
  819 99.02 41026988.17 -414320.33 -355376.34 0.00 0.88 False(6)
  820 99.07 36921239.36 -372671.16 -355198.74 0.00 0.83 False(6)
  821 99.12 42566671.73 -429439.63 -355021.23 0.00 0.48 False(6)
  822 99.17 8938751302.93 -90134734.39 -354843.81 0.00 0.09 False(6)
  823 99.22 65660293.57 -661760.83 -354666.48 0.00 0.77 False(6)
  824 99.27 62211854.57 -626692.20 -354489.23 0.00 0.27 False(6)
  825 99.32 512786892.05 -5162986.21 -354312.08 0.00 0.13 False(6)
  826 99.37 383087652.04 -3855184.00 -354135.01 0.00 0.38 False(6)
  827 99.42 44200177.60 -444584.05 -353958.03 0.00 0.17 False(6)
  828 99.47 40897390.78 -411157.65 -353781.14 0.00 0.19 False(6)
  829 99.52 475540452.85 -4778407.08 -353604.34 0.00 0.57 False(6)
  830 99.57 36333662.58 -364911.68 -353427.62 0.00 0.35 False(6)
  831 99.62 36613984.84 -367543.28 -353251.00 0.00 0.59 False(6)
  832 99.67 101551096.73 -1018894.03 -353074.46 0.00 0.07 False(6)
  833 99.72 90354053.55 -906097.53 -352898.01 0.00 0.61 False(6)
  834 99.77 41913468.00 -420110.76 -352721.65 0.00 0.96 False(6)
  835 99.82 349822619.43 -3504620.59 -352545.38 0.00 0.02 False(6)
  836 99.87 34355362.86 -344009.60 -352369.19 inf 0.98 True(6)
  837 99.92 35659675.86 -356891.60 -343837.69 0.00 0.44 False(6)
  838 99.97 45820067.19 -458350.35 -343665.85 0.00 0.26 False(6)
  839 100.02 42829119.58 -428216.99 -343494.11 0.00 0.01 False(6)
  840 100.07 41531730.31 -415037.83 -343322.44 0.00 0.36 False(6)
  841 100.12 44067317.06 -440156.55 -343150.87 0.00 0.78 False(6)
  842 100.17 53221433.99 -531324.74 -342979.38 0.00 0.20 False(6)
  843 100.22 37743002.32 -376610.84 -342807.97 0.00 0.31 False(6)
  844 100.27 37810060.91 -377091.43 -342636.66 0.00 0.92 False(6)
  845 100.32 53423844.85 -532546.25 -342465.42 0.00 0.49 False(6)
  846 100.37 3115631428.15 -31042105.72 -342294.28 0.00 0.53 False(6)
  847 100.42 61630029.19 -613734.28 -342123.21 0.00 0.11 False(6)
  848 100.47 38707309.51 -385268.85 -341952.24 0.00 0.07 False(6)
  849 100.52 7955831697.48 -79147901.73 -341781.35 0.00 0.30 False(6)
  850 100.57 34864836.76 -346676.47 -341610.54 0.00 0.24 False(6)
  851 100.62 108242271.55 -1075762.82 -341439.82 0.00 0.39 False(6)
  852 100.67 3467264665.70 -34442092.88 -341269.19 0.00 0.07 False(6)
  853 100.72 268500394.65 -2665817.26 -341098.64 0.00 0.41 False(6)
  854 100.77 39681160.41 -393779.15 -340928.18 0.00 0.77 False(6)
  855 100.82 56455248.23 -559958.17 -340757.80 0.00 0.69 False(6)
  856 100.87 42231785.07 -418671.70 -340587.50 0.00 0.86 False(6)
  857 100.92 41743321.07 -413622.42 -340417.29 0.00 0.60 False(6)
  858 100.97 44155814.00 -437308.46 -340247.17 0.00 0.56 False(6)
  859 101.02 101514011.41 -1004867.68 -340077.13 0.00 0.90 False(6)
  860 101.07 36075943.60 -356930.36 -339907.18 0.00 0.06 False(6)
  861 101.12 38901961.34 -384698.24 -339737.31 0.00 0.21 False(6)
  862 101.17 33930737.66 -335370.54 -339567.53 inf 0.79 True(6)
  863 101.22 46221368.07 -456622.51 -335202.94 0.00 0.77 False(6)
  864 101.28 636469153.24 -6284558.66 -335035.42 0.00 0.46 False(6)
  865 101.33 13593773478.50 -134159169.10 -334867.99 0.00 0.79 False(6)
  866 101.38 38188057.37 -376695.82 -334700.64 0.00 0.54 False(6)
  867 101.43 39243538.25 -386913.87 -334533.37 0.00 0.42 False(6)
  868 101.48 46830764.52 -461487.88 -334366.19 0.00 0.43 False(6)
  869 101.53 43829195.58 -431693.45 -334199.09 0.00 0.25 False(6)
  870 101.58 39812417.36 -391934.43 -334032.07 0.00 0.17 False(6)
  871 101.63 42289143.46 -416108.57 -333865.14 0.00 0.82 False(6)
  872 101.68 35797343.63 -352055.78 -333698.29 0.00 0.51 False(6)
  873 101.73 186438101.50 -1832644.63 -333531.52 0.00 0.24 False(6)
  874 101.78 41538619.26 -408111.24 -333364.84 0.00 0.13 False(6)
  875 101.83 2919801314.05 -28672311.16 -333198.24 0.00 0.93 False(6)
  876 101.88 36133907.08 -354655.93 -333031.73 0.00 0.90 False(6)
  877 101.94 70545691.83 -692063.13 -332865.29 0.00 0.55 False(6)
  878 101.99 35999891.63 -352987.49 -332698.95 0.00 0.60 False(6)
  879 102.04 36076874.12 -353565.54 -332532.68 0.00 0.22 False(6)
  880 102.09 7940475195.36 -77780446.16 -332366.50 0.00 0.91 False(6)
  881 102.14 817195766.59 -8000791.48 -332200.40 0.00 0.41 False(6)
  882 102.19 1180584717.54 -11552790.76 -332034.38 0.00 0.42 False(6)
  883 102.24 48484207.40 -474212.46 -331868.44 0.00 0.39 False(6)
  884 102.29 34731830.03 -339533.97 -331702.59 0.00 1.00 False(6)
  885 102.34 39451593.10 -385481.04 -331536.82 0.00 0.82 False(6)
  886 102.39 280352709.34 -2737953.93 -331371.14 0.00 0.18 False(6)
  887 102.45 38973642.31 -380430.46 -331205.54 0.00 0.98 False(6)
  888 102.50 1452470071.48 -14170800.54 -331040.02 0.00 0.71 False(6)
  889 102.55 74792393.86 -729335.80 -330874.58 0.00 0.55 False(6)
  890 102.60 51108528.39 -498134.23 -330709.22 0.00 0.67 False(6)
  891 102.65 16796088276.31 -163622891.21 -330543.95 0.00 0.87 False(6)
  892 102.70 40198464.99 -391406.73 -330378.76 0.00 0.83 False(6)
  893 102.75 41989633.86 -408642.77 -330213.66 0.00 0.81 False(6)
  894 102.81 88772329.21 -863499.82 -330048.63 0.00 0.82 False(6)
  895 102.86 36526619.14 -355121.54 -329883.69 0.00 0.90 False(6)
  896 102.91 39431032.29 -383167.44 -329718.83 0.00 0.47 False(6)
  897 102.96 34755023.22 -337559.97 -329554.05 0.00 0.53 False(6)
  898 103.01 2588107827.07 -25124569.51 -329389.36 0.00 0.19 False(6)
  899 103.06 36987704.17 -358886.02 -329224.75 0.00 0.91 False(6)
  900 103.11 37001463.41 -358840.11 -329060.22 0.00 0.01 False(6)
  901 103.17 35737973.61 -346413.58 -328895.77 0.00 0.70 False(6)
  902 103.22 753433090.49 -7299491.07 -328731.40 0.00 0.72 False(6)
